O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\LinuxHistoryRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\LinuxHistoryRecorder.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\obj\Debug\LinuxHistoryRecorder.csprojResolveAssemblyReference.cache
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\obj\Debug\LinuxHistoryRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\obj\Debug\LinuxHistoryRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\LinuxHistoryRecorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\LinuxHistoryRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\Helpers.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\LogMgr.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\obj\Debug\LinuxHistoryRecorder.csprojResolveAssemblyReference.cache
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\obj\Debug\LinuxHistoryRecorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\UnifiedRecorders\LinuxHistoryRecorder\LinuxHistoryRecorder\obj\Debug\LinuxHistoryRecorder.pdb
