O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\RecorderBase.pdb
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\CustomTools.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\Database.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\Helpers.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\LogMgr.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\obj\Debug\RecorderBase.csprojResolveAssemblyReference.cache
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\obj\Debug\RecorderBase.dll
O:\Projects\Dev\Remote Recorders\trunk\Base\RecorderBase\RecorderBase\obj\Debug\RecorderBase.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\RecorderBase.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\RecorderBase.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\CustomTools.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\Database.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\Helpers.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\LogMgr.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\obj\Debug\RecorderBase.csprojResolveAssemblyReference.cache
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\obj\Debug\RecorderBase.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Base\RecorderBase\RecorderBase\obj\Debug\RecorderBase.pdb
