O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\BlueCoatRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\BlueCoatRecorder.pdb
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\ICSharpCode.SharpZipLib.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\Parser.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\obj\Debug\BlueCoatRecorder.dll
O:\Projects\Dev\Remote Recorders\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\obj\Debug\BlueCoatRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\BlueCoatRecorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\BlueCoatRecorder.pdb
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\CustomTools.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\Database.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\DiffieHellman.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\ICSharpCode.SharpZipLib.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\Org.Mentalis.Security.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\Parser.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\SharpSSH.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\MySql.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\bin\Debug\Vertica.Data.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\obj\Debug\BlueCoatRecorder.dll
O:\Projects\Dev\Git-Repo\Legacy Remote Recorder\trunk\Specific Implementations\ParserRecorders\BlueCoatRecorder\BlueCoatRecorder\obj\Debug\BlueCoatRecorder.pdb
